municipio,mes,consumo_energia_kwh
San Juan,2024-01,96898.2
San Juan,2024-02,102725.1
San Juan,2024-03,112327.8
San Juan,2024-04,117573.2
San Juan,2024-05,127341.6
San Juan,2024-06,131544.7
San Juan,2024-07,130816.7
San Juan,2024-08,124660.2
San Juan,2024-09,112609.0
San Juan,2024-10,101636.3
San Juan,2024-11,92576.0
San Juan,2024-12,92540.9
Bayamón,2024-01,49379.0
Bayamón,2024-02,57523.9
Bayamón,2024-03,57477.9
Bayamón,2024-04,62975.8
Bayamón,2024-05,67253.5
Bayamón,2024-06,71099.1
Bayamón,2024-07,69489.1
Bayamón,2024-08,61684.7
Bayamón,2024-09,59033.5
Bayamón,2024-10,52258.4
Bayamón,2024-11,49494.9
Bayamón,2024-12,51245.1
Carolina,2024-01,45790.0
Carolina,2024-02,47415.7
Carolina,2024-03,51781.1
Carolina,2024-04,55359.0
Carolina,2024-05,59386.2
Carolina,2024-06,57717.5
Carolina,2024-07,60961.3
Carolina,2024-08,54269.0
Carolina,2024-09,52277.3
Carolina,2024-10,48644.4
Carolina,2024-11,44197.8
Carolina,2024-12,44673.9
Guaynabo,2024-01,24558.2
Guaynabo,2024-02,28236.0
Guaynabo,2024-03,29837.3
Guaynabo,2024-04,30328.7
Guaynabo,2024-05,32580.7
Guaynabo,2024-06,32832.8
Guaynabo,2024-07,33491.1
Guaynabo,2024-08,31831.9
Guaynabo,2024-09,29331.7
Guaynabo,2024-10,28016.3
Guaynabo,2024-11,24544.0
Guaynabo,2024-12,25228.8
Trujillo Alto,2024-01,19123.0
Trujillo Alto,2024-02,21607.8
Trujillo Alto,2024-03,22514.7
Trujillo Alto,2024-04,23484.4
Trujillo Alto,2024-05,25785.3
Trujillo Alto,2024-06,26868.1
Trujillo Alto,2024-07,25023.7
Trujillo Alto,2024-08,24790.5
Trujillo Alto,2024-09,21653.3
Trujillo Alto,2024-10,21561.6
Trujillo Alto,2024-11,19374.8
Trujillo Alto,2024-12,18353.5
Toa Baja,2024-01,23067.7
Toa Baja,2024-02,24373.6
Toa Baja,2024-03,26416.2
Toa Baja,2024-04,27235.0
Toa Baja,2024-05,30174.1
Toa Baja,2024-06,29229.1
Toa Baja,2024-07,30650.6
Toa Baja,2024-08,29589.0
Toa Baja,2024-09,25982.4
Toa Baja,2024-10,25018.2
Toa Baja,2024-11,21996.9
Toa Baja,2024-12,23403.7
Toa Alta,2024-01,18504.8
Toa Alta,2024-02,19987.2
Toa Alta,2024-03,23405.1
Toa Alta,2024-04,25030.9
Toa Alta,2024-05,25139.0
Toa Alta,2024-06,26449.1
Toa Alta,2024-07,24623.9
Toa Alta,2024-08,23197.0
Toa Alta,2024-09,23458.1
Toa Alta,2024-10,21470.5
Toa Alta,2024-11,18831.3
Toa Alta,2024-12,18702.3
Cataño,2024-01,7537.0
Cataño,2024-02,8309.1
Cataño,2024-03,9132.6
Cataño,2024-04,9796.4
Cataño,2024-05,9982.1
Cataño,2024-06,10339.6
Cataño,2024-07,10058.8
Cataño,2024-08,9422.0
Cataño,2024-09,8561.2
Cataño,2024-10,8041.3
Cataño,2024-11,7484.9
Cataño,2024-12,7210.3
Canóvanas,2024-01,13218.9
Canóvanas,2024-02,13405.0
Canóvanas,2024-03,15127.5
Canóvanas,2024-04,15983.2
Canóvanas,2024-05,17289.8
Canóvanas,2024-06,16794.1
Canóvanas,2024-07,16538.5
Canóvanas,2024-08,16961.3
Canóvanas,2024-09,15396.5
Canóvanas,2024-10,14197.8
Canóvanas,2024-11,13648.5
Canóvanas,2024-12,12814.0
Loíza,2024-01,6691.4
Loíza,2024-02,7840.5
Loíza,2024-03,7815.8
Loíza,2024-04,8364.0
Loíza,2024-05,9194.0
Loíza,2024-06,8996.8
Loíza,2024-07,8772.2
Loíza,2024-08,8445.0
Loíza,2024-09,8106.6
Loíza,2024-10,7731.3
Loíza,2024-11,6808.7
Loíza,2024-12,7196.9
Arecibo,2024-01,24149.3
Arecibo,2024-02,25987.0
Arecibo,2024-03,30066.2
Arecibo,2024-04,31444.9
Arecibo,2024-05,32082.6
Arecibo,2024-06,31710.8
Arecibo,2024-07,33704.9
Arecibo,2024-08,29731.4
Arecibo,2024-09,29024.9
Arecibo,2024-10,26586.3
Arecibo,2024-11,24946.8
Arecibo,2024-12,24043.4
Barceloneta,2024-01,6832.0
Barceloneta,2024-02,7541.5
Barceloneta,2024-03,7743.6
Barceloneta,2024-04,8210.0
Barceloneta,2024-05,8656.8
Barceloneta,2024-06,8861.3
Barceloneta,2024-07,8639.1
Barceloneta,2024-08,8860.0
Barceloneta,2024-09,8250.0
Barceloneta,2024-10,7426.4
Barceloneta,2024-11,6819.4
